dim_CC_maxs	index	key
1	4559	UPA
1	4560	UPA
1	4561	UPA
1	4562	UPA
1	4563	UPA
1	4564	UPA
1	4565	UPA
1	4566	UPA
1	4567	UPA
1	4568	UPA
1	4569	UPA
1	4570	UPA
1	4571	UPA
1	4572	UPA
1	4573	UPA
1	4574	UPA
1	4575	UPA
1	4576	UPA
1	4577	UPA
1	4578	UPA
1	4579	UPA
1	4580	UPA
1	4581	UPA
1	4582	UPA
1	4583	UPA
1	4584	UPA
1	4585	UPA
1	4586	UPA
1	4587	UPA
1	4588	UPA
1	4589	UPA
1	4590	UPA
1	4591	UPA
1	4592	UPA
1	4593	UPA
1	4594	UPA
1	4595	UPA
1	4596	UPA
1	4597	UPA
1	4598	UPA
1	4599	UPA
1	4600	UPA
1	4601	UPA
1	4602	UPA
1	4603	UPA
1	4604	UPA
1	4605	UPA
1	4606	UPA
1	4607	UPA
1	4608	UPA
1	4609	UPA
1	4610	UPA
1	4611	UPA
1	4612	UPA
1	4613	UPA
1	4614	UPA
1	4615	UPA
1	4616	UPA
1	4617	UPA
1	4618	UPA
1	4619	UPA
1	4620	UPA
1	4621	UPA
1	4622	UPA
1	4623	UPA
1	4624	UPA
1	4625	UPA
1	4626	UPA
1	4627	UPA
1	4628	UPA
1	4629	UPA
1	4630	UPA
1	4631	UPA
1	4632	UPA
1	4633	UPA
1	4634	UPA
1	4635	UPA
1	4636	UPA
1	4637	UPA
1	4638	UPA
1	4639	UPA
1	4640	UPA
1	4641	UPA
1	4642	UPA
1	4643	UPA
1	4644	UPA
1	4645	UPA
1	4646	UPA
1	4647	UPA
1	4648	UPA
1	4649	UPA
1	4650	UPA
1	4651	UPA
1	4652	UPA
1	4653	UPA
1	4654	UPA
1	4655	UPA
1	4656	UPA
1	4657	UPA
1	4658	UPA
1	4659	UPA
1	4660	UPA
1	4661	UPA
1	4662	UPA
1	4663	UPA
1	4664	UPA
1	4665	UPA
1	4666	UPA
1	4667	UPA
1	4668	UPA
1	4669	UPA
1	4670	UPA
1	4671	UPA
1	4672	UPA
1	4673	UPA
1	4674	UPA
1	4675	UPA
1	4676	UPA
1	4677	UPA
1	4678	UPA
1	4679	UPA
1	4680	UPA
1	4681	UPA
1	4682	UPA
1	4683	UPA
1	4684	UPA
1	4685	UPA
1	4686	UPA
1	4687	UPA
1	4688	UPA
1	4689	UPA
1	4690	UPA
1	4691	UPA
1	4692	UPA
1	4693	UPA
1	4694	UPA
1	4695	UPA
1	4696	UPA
1	4697	UPA
1	4698	UPA
1	4699	UPA
1	4700	UPA
1	4701	UPA
1	4702	UPA
1	4703	UPA
1	4704	UPA
1	4705	UPA
1	4706	UPA
1	4707	UPA
1	4708	UPA
1	4709	UPA
1	4710	UPA
1	4711	UPA
1	4712	UPA
1	4713	UPA
1	4714	UPA
1	4715	UPA
1	4716	UPA
1	4717	UPA
1	4718	UPA
1	4719	UPA
1	4720	UPA
1	4721	UPA
1	4722	UPA
1	4723	UPA
1	4724	UPA
1	4725	UPA
1	4726	UPA
1	4727	UPA
1	4728	UPA
1	4729	UPA
1	4730	UPA
1	4731	UPA
1	4732	UPA
1	4733	UPA
1	4734	UPA
1	4735	UPA
1	4736	UPA
1	4737	UPA
1	4738	UPA
1	4739	UPA
1	4740	UPA
1	4741	UPA
1	4742	UPA
1	4743	UPA
1	4744	UPA
1	4745	UPA
1	4746	UPA
1	4747	UPA
1	4748	UPA
1	4749	UPA
1	4750	UPA
1	4751	UPA
1	4752	UPA
1	4753	UPA
1	4754	UPA
1	4755	UPA
1	4756	UPA
1	4757	UPA
1	4758	UPA
1	4759	UPA
1	4760	UPA
1	4761	UPA
1	4762	UPA
1	4763	UPA
1	4764	UPA
1	4765	UPA
1	4766	UPA
1	4767	UPA
1	4768	UPA
1	4769	UPA
1	4770	UPA
1	4771	UPA
1	4772	UPA
1	4773	UPA
1	4774	UPA
1	4775	UPA
1	4776	UPA
1	4777	UPA
1	4778	UPA
1	4779	UPA
1	4780	UPA
1	4781	UPA
1	4782	UPA
1	4783	UPA
1	4784	UPA
1	4785	UPA
1	4786	UPA
1	4787	UPA
1	4788	UPA
1	4789	UPA
1	4790	UPA
1	4791	UPA
1	4792	UPA
1	4793	UPA
1	4794	UPA
1	4795	UPA
1	4796	UPA
1	4797	UPA
1	4798	UPA
1	4799	UPA
1	4800	UPA
1	4801	UPA
1	4802	UPA
1	4803	UPA
1	4804	UPA
1	4805	UPA
1	4806	UPA
1	4807	UPA
1	4808	UPA
1	4809	UPA
1	4810	UPA
1	4811	UPA
1	4812	UPA
1	4813	UPA
1	4814	UPA
1	4815	UPA
1	4816	UPA
1	4817	UPA
1	4818	UPA
1	4819	UPA
1	4820	UPA
1	4821	UPA
1	4822	UPA
1	4823	UPA
1	4824	UPA
1	4825	UPA
1	4826	UPA
1	4827	UPA
1	4828	UPA
1	4829	UPA
1	4830	UPA
1	4831	UPA
1	4832	UPA
1	4833	UPA
1	4834	UPA
1	4835	UPA
1	4836	UPA
1	4837	UPA
1	4838	UPA
1	4839	UPA
1	4840	UPA
1	4841	UPA
1	4842	UPA
1	4843	UPA
1	4844	UPA
1	4845	UPA
1	4846	UPA
1	4847	UPA
1	4848	UPA
1	4849	UPA
1	4850	UPA
1	4851	UPA
1	4852	UPA
1	4853	UPA
1	4854	UPA
1	4855	UPA
1	4856	UPA
1	4857	UPA
1	4858	UPA
1	4859	UPA
1	4860	UPA
1	4861	UPA
1	4862	UPA
1	4863	UPA
1	4864	UPA
1	4865	UPA
1	4866	UPA
1	4867	UPA
1	4868	UPA
1	4869	UPA
1	4870	UPA
1	4871	UPA
1	4872	UPA
1	4873	UPA
1	4874	UPA
1	4875	UPA
1	4876	UPA
1	4877	UPA
1	4878	UPA
1	4879	UPA
1	4880	UPA
1	4881	UPA
1	4882	UPA
1	4883	UPA
1	4884	UPA
1	4885	UPA
1	4886	UPA
1	4887	UPA
1	4888	UPA
1	4889	UPA
1	4890	UPA
1	4891	UPA
1	4892	UPA
1	4893	UPA
1	4894	UPA
1	4895	UPA
1	4896	UPA
1	4897	UPA
1	4898	UPA
1	4899	UPA
1	4900	UPA
1	4901	UPA
1	4902	UPA
1	4903	UPA
1	4904	UPA
1	4905	UPA
1	4906	UPA
1	4907	UPA
1	4908	UPA
1	4909	UPA
1	4910	UPA
1	4911	UPA
1	4912	UPA
1	4913	UPA
1	4914	UPA
1	4915	UPA
1	4916	UPA
1	4917	UPA
1	4918	UPA
1	4919	UPA
1	4920	UPA
1	4921	UPA
1	4922	UPA
1	4923	UPA
1	4924	UPA
1	4925	UPA
1	4926	UPA
1	4927	UPA
1	4928	UPA
1	4929	UPA
1	4930	UPA
1	4931	UPA
1	4932	UPA
1	4933	UPA
1	4934	UPA
1	4935	UPA
1	4936	UPA
1	4937	UPA
1	4938	UPA
1	4939	UPA
1	4940	UPA
1	4941	UPA
1	4942	UPA
1	4943	UPA
1	4944	UPA
1	4945	UPA
1	4946	UPA
1	4947	UPA
1	4948	UPA
1	4949	UPA
1	4950	UPA
1	4951	UPA
1	4952	UPA
1	4953	UPA
1	4954	UPA
1	4955	UPA
1	4956	UPA
1	4957	UPA
1	4958	UPA
1	4959	UPA
1	4960	UPA
1	4961	UPA
1	4962	UPA
1	4963	UPA
1	4964	UPA
1	4965	UPA
1	4966	UPA
1	4967	UPA
1	4968	UPA
1	4969	UPA
1	4970	UPA
1	4971	UPA
1	4972	UPA
1	4973	UPA
1	4974	UPA
1	4975	UPA
1	4976	UPA
1	4977	UPA
1	4978	UPA
1	4979	UPA
1	4980	UPA
1	4981	UPA
1	4982	UPA
1	4983	UPA
1	4984	UPA
1	4985	UPA
1	4986	UPA
1	4987	UPA
1	4988	UPA
1	4989	UPA
1	4990	UPA
1	4991	UPA
1	4992	UPA
1	4993	UPA
1	4994	UPA
1	4995	UPA
1	4996	UPA
1	4997	UPA
1	4998	UPA
1	4999	UPA
1	5000	UPA
1	5001	UPA
1	5002	UPA
1	5003	UPA
1	5004	UPA
1	5005	UPA
1	5006	UPA
1	5007	UPA
1	5008	UPA
1	5009	UPA
1	5010	UPA
1	5011	UPA
1	5012	UPA
1	5013	UPA
1	5014	UPA
1	5015	UPA
1	5016	UPA
1	5017	UPA
1	5018	UPA
1	5019	UPA
1	5020	UPA
1	5021	UPA
1	5022	UPA
1	5023	UPA
1	5024	UPA
1	5025	UPA
1	5026	UPA
1	5027	UPA
1	5028	UPA
1	5029	UPA
1	5030	UPA
1	5031	UPA
1	5032	UPA
1	5033	UPA
1	5034	UPA
1	5035	UPA
1	5036	UPA
1	5037	UPA
1	5038	UPA
1	5039	UPA
1	5040	UPA
1	5041	UPA
1	5042	UPA
1	5043	UPA
1	5044	UPA
1	5045	UPA
1	5046	UPA
1	5047	UPA
1	5048	UPA
1	5049	UPA
1	5050	UPA
1	5051	UPA
1	5052	UPA
1	5053	UPA
1	5054	UPA
1	5055	UPA
1	5056	UPA
1	5057	UPA
1	5058	UPA
1	5059	UPA
1	5060	UPA
1	5061	UPA
1	5062	UPA
1	5063	UPA
1	5064	UPA
1	5065	UPA
1	5066	UPA
1	5067	UPA
1	5068	UPA
1	5069	UPA
1	5070	UPA
1	5071	UPA
1	5072	UPA
1	5073	UPA
1	5074	UPA
1	5075	UPA
1	5076	UPA
1	5077	UPA
1	5078	UPA
1	5079	UPA
1	5080	UPA
1	5081	UPA
1	5082	UPA
1	5083	UPA
1	5084	UPA
1	5085	UPA
1	5086	UPA
1	5087	UPA
1	5088	UPA
1	5089	UPA
1	5090	UPA
1	5091	UPA
1	5092	UPA
1	5093	UPA
1	5094	UPA
1	5095	UPA
1	5096	UPA
1	5097	UPA
1	5098	UPA
1	5099	UPA
1	5100	UPA
1	5101	UPA
1	5102	UPA
1	5103	UPA
1	5104	UPA
1	5105	UPA
1	5106	UPA
1	5107	UPA
1	5108	UPA
1	5109	UPA
1	5110	UPA
1	5111	UPA
1	5112	UPA
1	5113	UPA
1	5114	UPA
1	5115	UPA
1	5116	UPA
1	5117	UPA
1	5118	UPA
1	5119	UPA
1	5120	UPA
1	5121	UPA
1	5122	UPA
1	5123	UPA
1	5124	UPA
1	5125	UPA
1	5126	UPA
1	5127	UPA
1	5128	UPA
1	5129	UPA
1	5130	UPA
1	5131	UPA
1	5132	UPA
1	5133	UPA
1	5134	UPA
1	5135	UPA
1	5136	UPA
1	5137	UPA
1	5138	UPA
1	5139	UPA
1	5140	UPA
1	5141	UPA
1	5142	UPA
1	5143	UPA
1	5144	UPA
1	5145	UPA
1	5146	UPA
1	5147	UPA
1	5148	UPA
1	5149	UPA
1	5150	UPA
1	5151	UPA
1	5152	UPA
1	5153	UPA
1	5154	UPA
1	5155	UPA
1	5156	UPA
1	5157	UPA
1	5158	UPA
1	5159	UPA
1	5160	UPA
1	5161	UPA
1	5162	UPA
1	5163	UPA
1	5164	UPA
1	5165	UPA
1	5166	UPA
1	5167	UPA
1	5168	UPA
1	5169	UPA
1	5170	UPA
1	5171	UPA
1	5172	UPA
1	5173	UPA
1	5174	UPA
1	5175	UPA
1	5176	UPA
1	5177	UPA
1	5178	UPA
1	5179	UPA
1	5180	UPA
1	5181	UPA
1	5182	UPA
1	5183	UPA
1	5184	UPA
1	5185	UPA
1	5186	UPA
1	5187	UPA
1	5188	UPA
1	5189	UPA
1	5190	UPA
1	5191	UPA
1	5192	UPA
1	5193	UPA
1	5194	UPA
1	5195	UPA
1	5196	UPA
1	5197	UPA
1	5198	UPA
1	5199	UPA
1	5200	UPA
1	5201	UPA
1	5202	UPA
1	5203	UPA
1	5204	UPA
1	5205	UPA
1	5206	UPA
1	5207	UPA
1	5208	UPA
1	5209	UPA
1	5210	UPA
1	5211	UPA
1	5212	UPA
1	5213	UPA
1	5214	UPA
1	5215	UPA
1	5216	UPA
1	5217	UPA
1	5218	UPA
1	5219	UPA
1	5220	UPA
1	5221	UPA
1	5222	UPA
1	5223	UPA
1	5224	UPA
1	5225	UPA
1	5226	UPA
1	5227	UPA
1	5228	UPA
1	5229	UPA
1	5230	UPA
1	5231	UPA
1	5232	UPA
1	5233	UPA
1	5234	UPA
1	5235	UPA
1	5236	UPA
1	5237	UPA
1	5238	UPA
1	5239	UPA
1	5240	UPA
1	5241	UPA
1	5242	UPA
1	5243	UPA
1	5244	UPA
1	5245	UPA
1	5246	UPA
1	5247	UPA
1	5248	UPA
1	5249	UPA
1	5250	UPA
1	5251	UPA
1	5252	UPA
1	5253	UPA
1	5254	UPA
1	5255	UPA
1	5256	UPA
1	5257	UPA
1	5258	UPA
1	5259	UPA
1	5260	UPA
1	5261	UPA
1	5262	UPA
1	5263	UPA
1	5264	UPA
1	5265	UPA
1	5266	UPA
1	5267	UPA
1	5268	UPA
1	5269	UPA
1	5270	UPA
1	5271	UPA
1	5272	UPA
1	5273	UPA
1	5274	UPA
1	5275	UPA
1	5276	UPA
1	5277	UPA
1	5278	UPA
1	5279	UPA
1	5280	UPA
1	5281	UPA
1	5282	UPA
1	5283	UPA
1	5284	UPA
1	5285	UPA
1	5286	UPA
1	5287	UPA
1	5288	UPA
1	5289	UPA
1	5290	UPA
1	5291	UPA
1	5292	UPA
1	5293	UPA
1	5294	UPA
1	5295	UPA
1	5296	UPA
1	5297	UPA
1	5298	UPA
1	5299	UPA
1	5300	UPA
1	5301	UPA
1	5302	UPA
1	5303	UPA
1	5304	UPA
1	5305	UPA
1	5306	UPA
1	5307	UPA
1	5308	UPA
1	5309	UPA
1	5310	UPA
1	5311	UPA
1	5312	UPA
1	5313	UPA
1	5314	UPA
1	5315	UPA
1	5316	UPA
1	5317	UPA
1	5318	UPA
1	5319	UPA
1	5320	UPA
1	5321	UPA
1	5322	UPA
1	5323	UPA
1	5324	UPA
1	5325	UPA
1	5326	UPA
1	5327	UPA
1	5328	UPA
1	5329	UPA
1	5330	UPA
1	5331	UPA
1	5332	UPA
1	5333	UPA
1	5334	UPA
1	5335	UPA
1	5336	UPA
1	5337	UPA
1	5338	UPA
1	5339	UPA
1	5340	UPA
1	5341	UPA
1	5342	UPA
1	5343	UPA
1	5344	UPA
1	5345	UPA
1	5346	UPA
1	5347	UPA
1	5348	UPA
1	5349	UPA
1	5350	UPA
1	5351	UPA
1	5352	UPA
1	5353	UPA
1	5354	UPA
1	5355	UPA
1	5356	UPA
1	5357	UPA
1	5358	UPA
1	5359	UPA
1	5360	UPA
1	5361	UPA
1	5362	UPA
1	5363	UPA
1	5364	UPA
1	5365	UPA
1	5366	UPA
1	5367	UPA
1	5368	UPA
1	5369	UPA
1	5370	UPA
1	5371	UPA
1	5372	UPA
1	5373	UPA
1	5374	UPA
1	5375	UPA
1	5376	UPA
1	5377	UPA
1	5378	UPA
1	5379	UPA
1	5380	UPA
1	5381	UPA
1	5382	UPA
1	5383	UPA
1	5384	UPA
1	5385	UPA
1	5386	UPA
1	5387	UPA
1	5388	UPA
1	5389	UPA
1	5390	UPA
1	5391	UPA
1	5392	UPA
1	5393	UPA
1	5394	UPA
1	5395	UPA
1	5396	UPA
1	5397	UPA
1	5398	UPA
1	5399	UPA
1	5400	UPA
1	5401	UPA
1	5402	UPA
1	5403	UPA
1	5404	UPA
1	5405	UPA
1	5406	UPA
1	5407	UPA
1	5408	UPA
1	5409	UPA
1	5410	UPA
1	5411	UPA
1	5412	UPA
1	5413	UPA
1	5414	UPA
1	5415	UPA
1	5416	UPA
1	5417	UPA
1	5418	UPA
1	5419	UPA
1	5420	UPA
1	5421	UPA
1	5422	UPA
1	5423	UPA
1	5424	UPA
1	5425	UPA
1	5426	UPA
1	5427	UPA
1	5428	UPA
1	5429	UPA
1	5430	UPA
1	5431	UPA
1	5432	UPA
1	5433	UPA
1	5434	UPA
1	5435	UPA
1	5436	UPA
1	5437	UPA
1	5438	UPA
1	5439	UPA
1	5440	UPA
1	5441	UPA
1	5442	UPA
1	5443	UPA
1	5444	UPA
1	5445	UPA
1	5446	UPA
1	5447	UPA
1	5448	UPA
1	5449	UPA
1	5450	UPA
1	5451	UPA
1	5452	UPA
1	5453	UPA
1	5454	UPA
1	5455	UPA
1	5456	UPA
1	5457	UPA
1	5458	UPA
1	5459	UPA
1	5460	UPA
1	5461	UPA
1	5462	UPA
1	5463	UPA
1	5464	UPA
1	5465	UPA
1	5466	UPA
1	5467	UPA
1	5468	UPA
1	5469	UPA
1	5470	UPA
1	5471	UPA
1	5472	UPA
1	5473	UPA
1	5474	UPA
1	5475	UPA
1	5476	UPA
1	5477	UPA
1	5478	UPA
1	5479	UPA
1	5480	UPA
1	5481	UPA
1	5482	UPA
1	5483	UPA
1	5484	UPA
1	5485	UPA
1	5486	UPA
1	5487	UPA
1	5488	UPA
1	5489	UPA
1	5490	UPA
1	5491	UPA
1	5492	UPA
1	5493	UPA
1	5494	UPA
1	5495	UPA
1	5496	UPA
1	5497	UPA
1	5498	UPA
1	5499	UPA
1	5500	UPA
1	5501	UPA
1	5502	UPA
1	5503	UPA
1	5504	UPA
1	5505	UPA
1	5506	UPA
1	5507	UPA
1	5508	UPA
1	5509	UPA
1	5510	UPA
1	5511	UPA
1	5512	UPA
1	5513	UPA
1	5514	UPA
1	5515	UPA
1	5516	UPA
1	5517	UPA
1	5518	UPA
1	5519	UPA
1	5520	UPA
1	5521	UPA
1	5522	UPA
1	5523	UPA
1	5524	UPA
1	5525	UPA
1	5526	UPA
1	5527	UPA
1	5528	UPA
1	5529	UPA
1	5530	UPA
1	5531	UPA
1	5532	UPA
1	5533	UPA
1	5534	UPA
1	5535	UPA
1	5536	UPA
1	5537	UPA
1	5538	UPA
1	5539	UPA
1	5540	UPA
1	5541	UPA
1	5542	UPA
1	5543	UPA
1	5544	UPA
1	5545	UPA
1	5546	UPA
1	5547	UPA
1	5548	UPA
1	5549	UPA
1	5550	UPA
1	5551	UPA
1	5552	UPA
1	5553	UPA
1	5554	UPA
1	5555	UPA
1	5556	UPA
1	5557	UPA
1	5558	UPA
1	5559	UPA
1	5560	UPA
1	5561	UPA
1	5562	UPA
1	5563	UPA
1	5564	UPA
1	5565	UPA
1	5566	UPA
1	5567	UPA
1	5568	UPA
1	5569	UPA
1	5570	UPA
1	5571	UPA
1	5572	UPA
1	5573	UPA
1	5574	UPA
1	5575	UPA
1	5576	UPA
1	5577	UPA
1	5578	UPA
1	5579	UPA
1	5580	UPA
1	5581	UPA
1	5582	UPA
1	5583	UPA
1	5584	UPA
1	5585	UPA
1	5586	UPA
1	5587	UPA
1	5588	UPA
1	5589	UPA
1	5590	UPA
1	5591	UPA
1	5592	UPA
1	5593	UPA
1	5594	UPA
1	5595	UPA
1	5596	UPA
1	5597	UPA
1	5598	UPA
1	5599	UPA
1	5600	UPA
1	5601	UPA
1	5602	UPA
1	5603	UPA
1	5604	UPA
1	5605	UPA
1	5606	UPA
1	5607	UPA
1	5608	UPA
1	5609	UPA
1	5610	UPA
1	5611	UPA
1	5612	UPA
1	5613	UPA
1	5614	UPA
1	5615	UPA
1	5616	UPA
1	5617	UPA
1	5618	UPA
1	5619	UPA
1	5620	UPA
1	5621	UPA
1	5622	UPA
1	5623	UPA
1	5624	UPA
1	5625	UPA
1	5626	UPA
1	5627	UPA
1	5628	UPA
1	5629	UPA
1	5630	UPA
1	5631	UPA
1	5632	UPA
1	5633	UPA
1	5634	UPA
1	5635	UPA
1	5636	UPA
1	5637	UPA
1	5638	UPA
1	5639	UPA
1	5640	UPA
1	5641	UPA
1	5642	UPA
1	5643	UPA
1	5644	UPA
1	5645	UPA
1	5646	UPA
1	5647	UPA
1	5648	UPA
1	5649	UPA
1	5650	UPA
1	5651	UPA
1	5652	UPA
1	5653	UPA
1	5654	UPA
1	5655	UPA
1	5656	UPA
1	5657	UPA
1	5658	UPA
1	5659	UPA
1	5660	UPA
1	5661	UPA
1	5662	UPA
1	5663	UPA
1	5664	UPA
1	5665	UPA
1	5666	UPA
1	5667	UPA
1	5668	UPA
1	5669	UPA
1	5670	UPA
1	5671	UPA
1	5672	UPA
1	5673	UPA
1	5674	UPA
1	5675	UPA
1	5676	UPA
1	5677	UPA
1	5678	UPA
1	5679	UPA
1	5680	UPA
1	5681	UPA
1	5682	UPA
1	5683	UPA
1	5684	UPA
1	5685	UPA
1	5686	UPA
1	5687	UPA
1	5688	UPA
1	5689	UPA
1	5690	UPA
1	5691	UPA
1	5692	UPA
1	5693	UPA
1	5694	UPA
1	5695	UPA
1	5696	UPA
1	5697	UPA
1	5698	UPA
1	5699	UPA
1	5700	UPA
1	5701	UPA
1	5702	UPA
1	5703	UPA
1	5704	UPA
1	5705	UPA
1	5706	UPA
1	5707	UPA
1	5708	UPA
1	5709	UPA
1	5710	UPA
1	5711	UPA
1	5712	UPA
1	5713	UPA
1	5714	UPA
1	5715	UPA
1	5716	UPA
1	5717	UPA
1	5718	UPA
1	5719	UPA
1	5720	UPA
1	5721	UPA
1	5722	UPA
1	5723	UPA
1	5724	UPA
1	5725	UPA
1	5726	UPA
1	5727	UPA
1	5728	UPA
1	5729	UPA
1	5730	UPA
1	5731	UPA
1	5732	UPA
1	5733	UPA
1	5734	UPA
1	5735	UPA
1	5736	UPA
1	5737	UPA
1	5738	UPA
1	5739	UPA
1	5740	UPA
1	5741	UPA
1	5742	UPA
1	5743	UPA
1	5744	UPA
1	5745	UPA
1	5746	UPA
1	5747	UPA
1	5748	UPA
1	5749	UPA
1	5750	UPA
1	5751	UPA
1	5752	UPA
1	5753	UPA
1	5754	UPA
1	5755	UPA
1	5756	UPA
1	5757	UPA
1	5758	UPA
1	5759	UPA
1	5760	UPA
1	5761	UPA
1	5762	UPA
1	5763	UPA
1	5764	UPA
1	5765	UPA
1	5766	UPA
1	5767	UPA
1	5768	UPA
1	5769	UPA
1	5770	UPA
1	5771	UPA
1	5772	UPA
1	5773	UPA
1	5774	UPA
1	5775	UPA
1	5776	UPA
1	5777	UPA
1	5778	UPA
1	5779	UPA
1	5780	UPA
1	5781	UPA
1	5782	UPA
1	5783	UPA
1	5784	UPA
1	5785	UPA
1	5786	UPA
1	5787	UPA
1	5788	UPA
1	5789	UPA
1	5790	UPA
1	5791	UPA
1	5792	UPA
1	5793	UPA
1	5794	UPA
1	5795	UPA
1	5796	UPA
1	5797	UPA
1	5798	UPA
1	5799	UPA
1	5800	UPA
1	5801	UPA
1	5802	UPA
1	5803	UPA
1	5804	UPA
1	5805	UPA
1	5806	UPA
1	5807	UPA
1	5808	UPA
1	5809	UPA
1	5810	UPA
1	5811	UPA
1	5812	UPA
1	5813	UPA
1	5814	UPA
1	5815	UPA
1	5816	UPA
1	5817	UPA
1	5818	UPA
1	5819	UPA
1	5820	UPA
1	5821	UPA
1	5822	UPA
1	5823	UPA
1	5824	UPA
1	5825	UPA
1	5826	UPA
1	5827	UPA
1	5828	UPA
1	5829	UPA
1	5830	UPA
1	5831	UPA
1	5832	UPA
1	5833	UPA
1	5834	UPA
1	5835	UPA
1	5836	UPA
1	5837	UPA
1	5838	UPA
1	5839	UPA
1	5840	UPA
1	5841	UPA
1	5842	UPA
1	5843	UPA
1	5844	UPA
1	5845	UPA
1	5846	UPA
1	5847	UPA
1	5848	UPA
1	5849	UPA
1	5850	UPA
1	5851	UPA
1	5852	UPA
1	5853	UPA
1	5854	UPA
1	5855	UPA
1	5856	UPA
1	5857	UPA
1	5858	UPA
1	5859	UPA
1	5860	UPA
1	5861	UPA
1	5862	UPA
1	5863	UPA
1	5864	UPA
1	5865	UPA
1	5866	UPA
1	5867	UPA
1	5868	UPA
1	5869	UPA
1	5870	UPA
1	5871	UPA
1	5872	UPA
1	5873	UPA
1	5874	UPA
1	5875	UPA
1	5876	UPA
1	5877	UPA
1	5878	UPA
1	5879	UPA
1	5880	UPA
1	5881	UPA
1	5882	UPA
1	5883	UPA
1	5884	UPA
1	5885	UPA
1	5886	UPA
1	5887	UPA
1	5888	UPA
1	5889	UPA
1	5890	UPA
1	5891	UPA
1	5892	UPA
1	5893	UPA
1	5894	UPA
1	5895	UPA
1	5896	UPA
1	5897	UPA
1	5898	UPA
1	5899	UPA
1	5900	UPA
1	5901	UPA
1	5902	UPA
1	5903	UPA
1	5904	UPA
1	5905	UPA
1	5906	UPA
1	5907	UPA
1	5908	UPA
1	5909	UPA
1	5910	UPA
1	5911	UPA
1	5912	UPA
1	5913	UPA
1	5914	UPA
1	5915	UPA
1	5916	UPA
1	5917	UPA
1	5918	UPA
1	5919	UPA
1	5920	UPA
1	5921	UPA
1	5922	UPA
1	5923	UPA
1	5924	UPA
1	5925	UPA
1	5926	UPA
1	5927	UPA
1	5928	UPA
1	5929	UPA
1	5930	UPA
1	5931	UPA
1	5932	UPA
1	5933	UPA
1	5934	UPA
1	5935	UPA
1	5936	UPA
1	5937	UPA
1	5938	UPA
1	5939	UPA
1	5940	UPA
1	5941	UPA
1	5942	UPA
1	5943	UPA
1	5944	UPA
1	5945	UPA
1	5946	UPA
1	5947	UPA
1	5948	UPA
1	5949	UPA
1	5950	UPA
1	5951	UPA
1	5952	UPA
1	5953	UPA
1	5954	UPA
1	5955	UPA
1	5956	UPA
1	5957	UPA
1	5958	UPA
1	5959	UPA
1	5960	UPA
1	5961	UPA
1	5962	UPA
1	5963	UPA
1	5964	UPA
1	5965	UPA
1	5966	UPA
1	5967	UPA
1	5968	UPA
1	5969	UPA
1	5970	UPA
1	5971	UPA
1	5972	UPA
1	5973	UPA
1	5974	UPA
1	5975	UPA
1	5976	UPA
1	5977	UPA
1	5978	UPA
1	5979	UPA
1	5980	UPA
1	5981	UPA
1	5982	UPA
1	5983	UPA
1	5984	UPA
1	5985	UPA
1	5986	UPA
1	5987	UPA
1	5988	UPA
1	5989	UPA
1	5990	UPA
1	5991	UPA
1	5992	UPA
1	5993	UPA
1	5994	UPA
1	5995	UPA
1	5996	UPA
1	5997	UPA
1	5998	UPA
1	5999	UPA
1	6000	UPA
1	6001	UPA
1	6002	UPA
1	6003	UPA
1	6004	UPA
1	6005	UPA
1	6006	UPA
1	6007	UPA
1	6008	UPA
1	6009	UPA
1	6010	UPA
1	6011	UPA
1	6012	UPA
1	6013	UPA
1	6014	UPA
1	6015	UPA
1	6016	UPA
1	6017	UPA
1	6018	UPA
1	6019	UPA
1	6020	UPA
1	6021	UPA
1	6022	UPA
1	6023	UPA
1	6024	UPA
1	6025	UPA
1	6026	UPA
1	6027	UPA
1	6028	UPA
1	6029	UPA
1	6030	UPA
1	6031	UPA
1	6032	UPA
1	6033	UPA
1	6034	UPA
1	6035	UPA
1	6036	UPA
1	6037	UPA
1	6038	UPA
1	6039	UPA
1	6040	UPA
1	6041	UPA
1	6042	UPA
1	6043	UPA
1	6044	UPA
1	6045	UPA
1	6046	UPA
1	6047	UPA
1	6048	UPA
1	6049	UPA
1	6050	UPA
1	6051	UPA
1	6052	UPA
1	6053	UPA
1	6054	UPA
1	6055	UPA
1	6056	UPA
1	6057	UPA
1	6058	UPA
1	6059	UPA
1	6060	UPA
1	6061	UPA
1	6062	UPA
1	6063	UPA
1	6064	UPA
1	6065	UPA
1	6066	UPA
1	6067	UPA
1	6068	UPA
1	6069	UPA
1	6070	UPA
1	6071	UPA
1	6072	UPA
1	6073	UPA
1	6074	UPA
1	6075	UPA
1	6076	UPA
1	6077	UPA
1	6078	UPA
1	6079	UPA
1	6080	UPA
1	6081	UPA
1	6082	UPA
1	6083	UPA
1	6084	UPA
1	6085	UPA
1	6086	UPA
1	6087	UPA
1	6088	UPA
1	6089	UPA
1	6090	UPA
1	6091	UPA
1	6092	UPA
1	6093	UPA
1	6094	UPA
1	6095	UPA
1	6096	UPA
1	6097	UPA
1	6098	UPA
1	6099	UPA
1	6100	UPA
1	6101	UPA
1	6102	UPA
1	6103	UPA
1	6104	UPA
1	6105	UPA
1	6106	UPA
1	6107	UPA
1	6108	UPA
1	6109	UPA
1	6110	UPA
1	6111	UPA
1	6112	UPA
